state_code,state_name,primary_date_rule,primary_date_2026,general_date_rule,general_date_2026,statute_reference,source_url,confidence_level,notes
AL,Alabama,"Fourth Tuesday in May",2026-05-19,"First Tuesday after first Monday in November",2026-11-03,"Ala. Code 17-13-3",https://www.sos.alabama.gov/alabama-votes/voter/election-information,High,"May primary for state offices"
AK,Alaska,"Third Tuesday in August",2026-08-18,"First Tuesday after first Monday in November",2026-11-03,"Alaska Stat. 15.25.020",https://www.elections.alaska.gov/,High,"Top-four primary system"
AZ,Arizona,"First Tuesday in August",2026-08-04,"First Tuesday after first Monday in November",2026-11-03,"A.R.S. 16-201",https://azsos.gov/elections,High,"August primary"
AR,Arkansas,"First Tuesday in March",2026-03-03,"First Tuesday after first Monday in November",2026-11-03,"Ark. Code 7-7-203",https://www.sos.arkansas.gov/elections,High,"March primary"
CA,California,"First Tuesday after first Monday in June (direct primary)",2026-06-02,"First Tuesday after first Monday in November",2026-11-03,"Cal. Elec. Code 1000-1001",https://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?lawCode=ELEC&sectionNum=1000,High,"Top-two primary for statewide offices"
CO,Colorado,"Last Tuesday in June",2026-06-30,"First Tuesday after first Monday in November",2026-11-03,"C.R.S. 1-4-101",https://www.coloradosos.gov/pubs/elections/,High,"June primary"
CT,Connecticut,"Second Tuesday in August",2026-08-11,"First Tuesday after first Monday in November",2026-11-03,"Conn. Gen. Stat. 9-56",https://portal.ct.gov/sots/election-services,High,"August primary"
DE,Delaware,"Third Tuesday in September",2026-09-15,"First Tuesday after first Monday in November",2026-11-03,"15 Del. C. 3101",https://elections.delaware.gov/,High,"September primary"
FL,Florida,"Third Tuesday in August in each even-numbered year",2026-08-18,"First Tuesday after first Monday in November",2026-11-03,"Fla. Stat. 100.061",http://www.leg.state.fl.us/statutes/index.cfm?App_mode=Display_Statute&Search_String=&URL=0100-0199/0100/Sections/0100.061.html,High,"Primary election date specified in statute"
GA,Georgia,"Third Tuesday in May",2026-05-19,"First Tuesday after first Monday in November",2026-11-03,"O.C.G.A. 21-2-150",https://sos.ga.gov/elections,High,"May primary; runoff if needed"
HI,Hawaii,"Second Saturday in August",2026-08-08,"First Tuesday after first Monday in November",2026-11-03,"HRS 12-2",https://elections.hawaii.gov/,High,"August primary"
ID,Idaho,"Third Tuesday in May",2026-05-19,"First Tuesday after first Monday in November",2026-11-03,"Idaho Code 34-601",https://sos.idaho.gov/elections/,High,"May primary"
IL,Illinois,"Third Tuesday in March",2026-03-17,"First Tuesday after first Monday in November",2026-11-03,"10 ILCS 5/2A-1.1",https://www.elections.il.gov/,High,"March primary"
IN,Indiana,"First Tuesday after first Monday in May",2026-05-05,"First Tuesday after first Monday in November",2026-11-03,"Ind. Code 3-10-1-3",https://www.in.gov/sos/elections/,High,"May primary"
IA,Iowa,"First Tuesday in June",2026-06-02,"First Tuesday after first Monday in November",2026-11-03,"Iowa Code 43.7",https://sos.iowa.gov/elections/,High,"June primary"
KS,Kansas,"First Tuesday in August",2026-08-04,"First Tuesday after first Monday in November",2026-11-03,"K.S.A. 25-203",https://sos.ks.gov/elections/,High,"August primary"
KY,Kentucky,"Third Tuesday in May",2026-05-19,"First Tuesday after first Monday in November",2026-11-03,"KRS 118.025",https://elect.ky.gov/,High,"May primary"
LA,Louisiana,"Congressional primary in May; state offices in odd years",2026-05-16,"First Tuesday after first Monday in November",2026-11-03,"La. R.S. 18:402",https://www.sos.la.gov/ElectionsAndVoting/,Medium,"Congressional primary only in 2026"
